word,frequency
the,4331
to,4138
of,3611
and,3577
her,2225
i,2066
a,1946
in,1866
was,1846
she,1710
that,1579
it,1535
not,1429
you,1356
he,1336
his,1270
be,1241
as,1181
had,1177
for,1058
with,1053
but,1002
is,860
have,842
at,786
mr,786
him,764
my,719
on,715
by,635
all,625
they,601
elizabeth,597
so,589
were,566
which,539
could,526
been,515
from,493
no,490
very,487
what,478
would,471
your,456
this,448
me,448
their,443
them,435
will,411
said,401
such,389
when,374
darcy,374
an,355
there,353
if,350
do,347
mrs,343
are,340
much,328
more,326
am,317
must,308
or,299
bennet,294
who,285
miss,283
than,282
did,272
any,269
one,267
jane,263
bingley,257
we,253
should,248
know,238
how,231
herself,227
before,227
though,226
has,221
never,220
only,216
soon,216
well,214
can,211
some,211
think,211
other,210
now,209
time,200
after,200
might,200
every,197
may,193
little,189
most,188
good,184
lady,183
own,183
sister,178
again,177
nothing,177
being,175
then,175
without,170
make,167
shall,162
wickham,162
say,160
dear,158
collins,156
family,152
see,149
man,145
first,145
into,142
too,142
great,141
two,135
out,135
however,134
lydia,132
young,130
ever,130
day,130
himself,127
made,126
us,123
give,123
about,122
up,121
hope,121
always,119
last,119
many,119
away,117
father,116
letter,115
long,114
sisters,114
cannot,112
room,112
thought,112
catherine,110
mother,110
way,108
enough,106
house,106
its,105
go,104
saw,103
replied,103
friend,103
sure,102
felt,100
manner,98
wish,97
quite,96
having,96
oh,96
indeed,95
lizzy,94
myself,94
till,93
come,93
better,92
pleasure,92
done,92
love,91
cried,91
came,90
where,89
often,89
over,89
really,88
longbourn,88
believe,87
heard,86
feelings,86
does,85
gardiner,84
subject,84
whom,84
happy,83
even,82
anything,80
take,80
whole,79
aunt,78
less,77
daughter,77
morning,77
like,77
upon,76
seen,76
yes,76
sir,76
perhaps,76
therefore,75
let,75
while,75
our,74
ladies,74
looked,74
just,73
nor,73
yet,73
down,73
place,73
netherfield,73
certainly,72
still,72
evening,72
happiness,72
next,71
both,71
tell,71
hear,71
added,71
few,71
something,71
here,69
told,69
these,69
same,69
kitty,69
opinion,68
charlotte,68
attention,68
present,68
towards,67
went,67
world,66
marriage,66
seemed,66
speak,66
home,66
found,66
lucas,65
colonel,65
answer,65
left,65
least,65
together,64
character,64
town,64
moment,64
between,63
friends,63
each,63
gone,62
off,62
because,62
leave,61
received,61
coming,61
chapter,61
brother,61
passed,61
kind,61
conversation,61
married,61
immediately,60
seeing,60
part,60
since,59
began,59
whose,59
those,59
either,59
almost,59
uncle,59
knew,58
three,58
affection,58
another,58
find,58
far,58
going,57
means,57
look,57
party,57
mind,57
known,57
daughters,57
once,57
meryton,57
life,56
possible,56
woman,56
certain,55
london,55
given,55
behaviour,55
rather,55
bingleys,54
able,54
others,54
gave,54
whether,54
side,53
pemberley,53
took,53
why,53
against,52
eyes,52
get,52
acquaintance,52
continued,51
reason,51
visit,51
walk,51
general,51
yourself,50
person,49
rosings,49
idea,49
regard,49
return,49
object,48
word,48
suppose,48
settled,48
ill,47
perfectly,47
pride,47
people,46
course,46
half,46
point,46
hardly,46
returned,45
business,45
heart,45
manners,45
scarcely,45
ought,45
girls,45
everything,45
want,44
walked,44
darcys,44
impossible,44
agreeable,44
longer,44
wife,44
carriage,44
spoke,43
turned,43
else,43
short,43
honour,42
power,42
marry,42
husband,42
through,42
expected,42
civility,42
best,41
help,41
cousin,41
thing,41
back,41
hertfordshire,41
called,41
country,40
asked,40
right,40
rest,40
dare,40
read,40
william,40
convinced,40
former,39
spirits,39
fortune,39
bennets,39
de,39
write,39
met,39
assure,39
talking,39
feel,39
pleased,39
feeling,38
sat,38
situation,38
engaged,38
poor,38
elizabeths,38
forster,38
neither,38
likely,38
near,38
talked,38
girl,38
mary,38
account,38
lydias,38
wished,38
sort,38
brought,37
believed,37
handsome,37
doubt,37
stay,37
surprise,37
occasion,37
minutes,37
glad,37
afraid,37
beyond,36
entered,36
amiable,36
everybody,36
different,36
sense,36
saying,35
years,35
bourgh,35
sometimes,35
surprised,35
care,35
gentlemen,35
making,35
expect,35
thousand,34
also,34
ball,34
satisfied,34
night,34
invitation,34
whatever,34
silence,34
within,34
sorry,34
mean,34
deal,34
answered,34
wonder,34
themselves,34
usual,34
days,34
advantage,34
wishes,34
four,33
consider,33
society,33
men,33
merely,33
speaking,33
appearance,33
under,33
dinner,33
ten,33
wickhams,32
door,32
determined,32
length,32
dance,32
ask,32
talk,32
sensible,32
particularly,32
fitzwilliam,32
news,32
head,32
name,32
afterwards,32
case,32
hurst,32
instantly,31
allow,31
gentleman,31
real,31
put,31
taken,31
officers,31
meet,31
necessary,31
appeared,31
comfort,31
fine,31
resolved,31
alone,30
set,30
five,30
air,30
appear,30
exactly,30
countenance,30
astonishment,30
understand,30
mention,30
equal,30
younger,30
arrival,30
consequence,30
ladyship,30
words,30
respect,30
looking,29
neighbourhood,29
smile,29
hours,29
opportunity,29
lost,29
matter,29
obliged,29
kindness,29
end,29
week,29
circumstances,28
assured,28
things,28
offer,28
joined,28
receive,28
meant,28
highly,28
year,28
early,28
mentioned,28
call,28
pain,28
janes,28
already,28
particular,28
table,28
beauty,27
phillips,27
information,27
imagine,27
knowing,27
truth,27
face,27
observed,27
absence,27
during,27
liked,27
credit,27
easily,27
forward,27
attachment,27
turn,27
satisfaction,27
thus,27
allowed,26
walking,26
attentions,26
ago,26
expressed,26
wholly,26
true,26
silent,26
concern,26
anxious,26
keep,26
interest,26
money,26
supposed,26
exceedingly,26
reply,26
pray,26
compliment,26
master,25
followed,25
doing,25
entirely,25
persuaded,25
delight,25
thoughts,25
among,25
hunsford,25
children,25
mothers,25
disposition,25
giving,25
greater,25
bear,25
got,25
admiration,25
second,24
derbyshire,24
send,24
gratitude,24
easy,24
hand,24
change,24
pounds,24
brighton,24
pretty,24
probably,24
temper,24
living,24
anyone,24
acquainted,24
express,24
collinss,24
match,24
wanted,24
hearing,24
relations,24
serious,24
happened,24
attended,24
fear,24
nature,23
marrying,23
desire,23
large,23
small,23
dislike,23
delighted,23
remained,23
following,23
importance,23
frequently,23
library,23
new,23
curiosity,23
yours,23
depend,23
sake,23
hopes,23
conduct,23
prevented,23
spite,23
several,23
considered,23
inquiries,23
anybody,23
question,23
degree,23
fair,22
natural,22
expression,22
company,22
pleasing,22
inclination,22
praise,22
latter,22
terms,22
voice,22
months,22
remember,22
whenever,22
directly,22
event,22
favour,22
especially,22
hour,22
park,22
meeting,22
spent,22
fixed,22
proud,22
seems,22
except,22
design,22
eliza,22
fortnight,21
understanding,21
listened,21
above,21
promised,21
trouble,21
live,21
breakfast,21
notice,21
thinking,21
journey,21
mistaken,21
attempt,21
further,21
pleasant,21
favourite,21
instead,21
madam,21
repeated,21
humour,21
intended,21
wrote,21
dancing,21
endeavour,21
engagement,20
vain,20
connection,20
sent,20
work,20
forced,20
nephew,20
receiving,20
ready,20
used,20
charming,20
equally,20
niece,20
particulars,20
eldest,20
hoped,20
unless,20
knowledge,20
proper,20
estate,20
times,20
sitting,20
acknowledged,20
greatest,20
cousins,19
address,19
summer,19
full,19
regiment,19
gardiners,19
delightful,19
affected,19
regret,19
strong,19
fathers,19
danger,19
cause,19
need,19
written,19
drew,19
anxiety,19
thank,19
paid,19
none,19
late,19
circumstance,19
common,19
resolution,19
excellent,19
join,19
comprehend,19
state,19
fancy,19
intelligence,19
choose,19
son,18
stairs,18
play,18
admire,18
concerned,18
street,18
led,18
bring,18
pause,18
avoid,18
chance,18
cold,18
scheme,18
smiled,18
felicity,18
affair,18
evident,18
effect,18
weeks,18
persuade,18
maria,18
vanity,18
capable,18
purpose,18
absolutely,18
reached,18
taking,18
laugh,18
success,18
slight,18
civil,18
expectation,18
connections,18
health,18
leaving,18
women,18
light,18
superior,18
ease,17
angry,17
open,17
charlottes,17
accept,17
indifference,17
sight,17
likewise,17
high,17
perfect,17
moments,17
kept,17
proved,17
politeness,17
addressed,17
beg,17
loss,17
motive,17
round,17
wait,17
disappointment,17
forget,17
readily,17
drawing-room,17
partner,17
saturday,17
report,17
removed,17
view,17
resentment,17
affectionate,17
parsonage,17
dearest,17
promise,17
prevent,16
ignorant,16
spoken,16
formed,16
pass,16
scene,16
letters,16
indifferent,16
nobody,16
tone,16
window,16
chose,16
blame,16
comes,16
generally,16
conviction,16
excuse,16
tried,16
step,16
confess,16
pardon,16
distance,16
seem,16
miles,16
catherines,16
companion,16
advice,16
ashamed,16
otherwise,16
composure,16
accepted,16
extraordinary,16
suddenly,16
dine,16
fond,16
became,16
distress,16
questions,16
related,16
book,16
opened,16
wrong,15
to-morrow,15
choice,15
winter,15
future,15
lively,15
prevailed,15
beautiful,15
belief,15
earnest,15
age,15
worth,15
seated,15
farther,15
brothers,15
servant,15
objection,15
justice,15
arrived,15
mine,15
bad,15
supposing,15
assurance,15
declared,15
eye,15
extremely,15
chief,15
calling,15
housekeeper,15
trust,15
tolerable,15
says,15
duty,15
period,15
disposed,15
use,15
sit,15
fortunate,15
intention,15
elegant,14
eagerly,14
disagreeable,14
prospect,14
caroline,14
creature,14
influence,14
consideration,14
lucases,14
occurred,14
greatly,14
painful,14
fact,14
principal,14
child,14
compassion,14
aware,14
reasonable,14
unable,14
evil,14
asking,14
astonished,14
gratified,14
struck,14
lived,14
servants,14
connected,14
observation,14
alarm,14
wishing,14
interesting,14
behind,14
reading,14
stood,14
misery,14
share,14
please,14
parted,14
wedding,14
twice,14
thanks,14
tolerably,14
kent,14
visitors,14
learnt,14
meaning,14
old,13
respectable,13
possibility,13
intimate,13
plan,13
eager,13
standing,13
books,13
sooner,13
etc,13
secure,13
seriously,13
consent,13
leisure,13
grateful,13
assistance,13
marked,13
anger,13
begin,13
enjoyment,13
partiality,13
comparison,13
recollected,13
clothes,13
turning,13
conceal,13
form,13
interference,13
frequent,13
considering,13
road,13
suffer,13
unhappy,13
yesterday,13
spend,13
ran,13
ideas,13
relief,13
determine,13
taste,13
worse,13
finding,13
dared,13
understood,13
youngest,13
distressed,13
deceived,13
opening,13
lord,12
bringing,12
listen,12
rich,12
congratulations,12
accomplished,12
admired,12
besides,12
stranger,12
parties,12
denny,12
relationship,12
immediate,12
approaching,12
nieces,12
garden,12
try,12
false,12
colour,12
naturally,12
lately,12
applied,12
welcome,12
perceived,12
entrance,12
happen,12
amusement,12
steady,12
actually,12
elder,12
probable,12
forgotten,12
application,12
ladyships,12
tuesday,12
recommend,12
silly,12
sentence,12
writing,12
speech,12
disappointed,12
expressions,12
returning,12
public,12
favourable,12
beginning,12
engagements,12
courage,12
danced,12
husbands,12
constant,12
single,12
georgiana,12
contempt,12
comfortable,12
request,12
add,12
enter,12
rank,12
apprehension,12
shortly,12
judge,12
picture,12
agreed,12
believing,12
uncles,12
grieved,12
hint,12
amongst,12
observing,12
occasionally,12
shire,12
looks,12
joy,12
recollection,12
music,11
disgrace,11
imprudent,11
supper,11
neglect,11
folly,11
opposite,11
wants,11
instrument,11
moreover,11
objections,11
church,11
necessity,11
confidence,11
produced,11
invited,11
generous,11
increased,11
gained,11
desirable,11
neighbours,11
mamma,11
satisfy,11
introduce,11
drove,11
caught,11
ground,11
informed,11
noble,11
dreadful,11
hurry,11
excessively,11
run,11
lose,11
education,11
visitor,11
decided,11
attached,11
bow,11
shook,11
views,11
pay,11
acquaintances,11
hard,11
compliments,11
relation,11
feared,11
smallest,11
judgement,11
private,11
chaise,11
passing,11
plain,11
rendered,11
esteem,11
delicacy,11
aloud,11
laughed,11
confusion,11
persons,11
communication,11
follow,11
tea,11
introduction,11
relate,11
due,11
boast,11
income,11
ones,11
wild,11
difficult,11
hall,11
earnestly,11
increasing,10
endeavoured,10
virtue,10
consequently,10
tears,10
observe,10
preference,10
interruption,10
learn,10
smiling,10
lane,10
partial,10
reynolds,10
heartily,10
insufficient,10
triumph,10
amazement,10
subjects,10
lambton,10
loved,10
happiest,10
flatter,10
wretched,10
unwilling,10
vexation,10
hurried,10
rational,10
inquire,10
inquiry,10
listening,10
proposal,10
heaven,10
unlucky,10
utmost,10
nay,10
smiles,10
required,10
sentiments,10
quit,10
reflection,10
impatience,10
overcome,10
debts,10
proceeded,10
shame,10
staying,10
undoubtedly,10
sincere,10
running,10
secrecy,10
important,10
difference,10
remain,10
awkward,10
contrary,10
dances,10
excited,10
pronounced,10
laughing,10
prepared,10
six,10
finished,10
escape,10
intimacy,10
coach,10
remarkably,10
quick,10
direction,10
attentive,10
violent,10
furniture,10
stand,10
chiefly,10
style,10
strange,10
hill,10
forgive,10
consolation,10
concluded,10
inclined,10
embarrassment,10
encouragement,10
goodness,10
wednesday,9
explained,9
misfortune,9
recommended,9
pity,9
exertion,9
minute,9
along,9
suspicion,9
quarter,9
entering,9
guarded,9
rejoiced,9
act,9
past,9
refuse,9
continue,9
considerable,9
fresh,9
quitted,9
become,9
placed,9
monday,9
haste,9
contents,9
grave,9
humble,9
bore,9
honoured,9
reception,9
hastily,9
seldom,9
suspected,9
valuable,9
improvement,9
assembly,9
moved,9
thither,9
offended,9
occasions,9
probability,9
gracechurch,9
close,9
likes,9
lips,9
fears,9
attending,9
mistress,9
threw,9
parish,9
proposals,9
sunday,9
offered,9
fall,9
youth,9
reflections,9
itself,9
remembered,9
directed,9
possession,9
lines,9
eight,9
value,9
material,9
admitted,9
authority,9
introduced,9
whisper,9
hate,9
patience,9
elegance,9
elopement,9
to-day,9
longed,9
gives,9
spirit,9
deserve,9
knows,9
friendship,9
story,9
uncommonly,9
various,9
imprudence,9
repeatedly,9
waiting,9
interrupted,9
highest,9
console,9
recollections,8
hers,8
idle,8
exclaimed,8
entail,8
doors,8
altogether,8
solicitude,8
opinions,8
possibly,8
protested,8
wherever,8
note,8
remarks,8
complete,8
begged,8
inquired,8
warmly,8
death,8
parents,8
couple,8
formal,8
governess,8
line,8
balls,8
chosen,8
behaved,8
neighbour,8
lest,8
rooms,8
clergyman,8
chooses,8
gentlemans,8
safe,8
drawn,8
warmth,8
gracious,8
mistake,8
dined,8
bestowed,8
discover,8
usually,8
sincerely,8
t̻te,8
prove,8
sacrifice,8
acknowledge,8
thankful,8
advantages,8
severe,8
heightened,8
uneasy,8
throw,8
low,8
doubted,8
month,8
impertinence,8
unpleasant,8
unexpected,8
scotland,8
clear,8
remaining,8
nonsense,8
properly,8
ordered,8
arrangement,8
assurances,8
tall,8
employed,8
commendation,8
spared,8
addition,8
indignation,8
noticed,8
force,8
taught,8
features,8
gentlemanlike,8
somewhat,8
seek,8
changed,8
apology,8
suffered,8
persuasion,8
nearly,8
fast,8
shocked,8
according,8
sound,8
sudden,8
totally,8
expressing,8
quietly,8
ladys,8
difficulty,8
indebted,8
declare,8
fun,8
openly,8
matters,8
follows,8
foolish,8
ourselves,8
explanation,8
concerns,8
certainty,8
female,8
enjoy,8
property,8
laid,8
lodge,8
vexed,8
incapable,8
officer,8
deny,8
charge,8
memory,8
figure,8
propriety,8
george,8
encouraged,8
quiet,8
insist,8
dining-room,8
interested,8
quitting,8
jenkinson,8
horses,8
wondered,8
thrown,8
relieved,8
king,8
reach,8
advise,8
gallantry,8
evils,8
allowing,8
impatient,8
abode,8
separation,8
sentiment,8
unknown,8
alarmed,8
watching,8
conclusion,8
carried,8
eagerness,8
woods,7
eligible,7
civilities,7
hold,7
welcomed,7
blushed,7
service,7
showed,7
affairs,7
tempted,7
extent,7
trusted,7
support,7
gown,7
settle,7
afford,7
pretend,7
spot,7
st,7
contained,7
wanting,7
altered,7
merit,7
spare,7
motives,7
sixteen,7
satisfactory,7
watched,7
sex,7
coffee,7
quest,7
concealed,7
suit,7
makes,7
patroness,7
disapprobation,7
inn,7
variety,7
established,7
study,7
glance,7
refusing,7
order,7
schemes,7
notion,7
reserve,7
resemblance,7
families,7
congratulate,7
profession,7
charles,7
discovered,7
truly,7
complexion,7
cared,7
raptures,7
falsehood,7
describe,7
stayed,7
drink,7
kindly,7
unreasonable,7
circle,7
alteration,7
game,7
resolving,7
cheerful,7
friendly,7
maam,7
telling,7
hands,7
completely,7
instance,7
intending,7
thanked,7
endeavours,7
rejoice,7
desirous,7
expose,7
third,7
waited,7
differently,7
esteemed,7
bestow,7
uneasiness,7
perceive,7
half-an-hour,7
ignorance,7
commission,7
approbation,7
flattered,7
formerly,7
frightened,7
aunts,7
finally,7
fancied,7
condescension,7
renewal,7
dwelling,7
entreaty,7
show,7
assist,7
broken,7
deep,7
seeking,7
twenty,7
treated,7
orders,7
discourse,7
uncomfortable,7
objects,7
proof,7
reserved,7
united,7
embarrassed,7
teasing,7
domestic,7
guard,7
conjecture,7
direct,7
liberty,7
represented,7
ventured,7
entertained,7
description,7
expectations,7
free,7
hopeless,7
fashion,7
parting,7
habit,7
temptation,7
approach,7
discovery,7
fault,7
mentioning,7
companions,7
remarkable,7
impression,7
succeeded,7
cards,7
dreaded,7
somebody,7
cheerfulness,7
refusal,7
rose,7
provided,7
rising,7
strongly,7
removal,7
worst,7
directions,7
arise,7
improbable,7
clever,7
dependence,7
pleasures,7
inform,7
supply,7
getting,7
selfish,7
hurt,6
pursue,6
encourage,6
louisa,6
fail,6
accident,6
disdain,6
good-humoured,6
recollect,6
raised,6
corps,6
chair,6
prefer,6
williams,6
agree,6
carriages,6
honourable,6
travelling,6
shocking,6
reproach,6
preparing,6
river,6
acted,6
fire,6
owed,6
agitation,6
mortifying,6
names,6
deserved,6
occasional,6
oblige,6
delay,6
establishment,6
accompanied,6
resigned,6
stronger,6
lucky,6
error,6
wisest,6
command,6
abhorrence,6
pursuit,6
lay,6
modesty,6
office,6
strength,6
fitted,6
miserable,6
matrimony,6
twelvemonth,6
impertinent,6
accordingly,6
increase,6
obligation,6
blind,6
recover,6
fifty,6
prepare,6
delayed,6
trying,6
evenings,6
ceased,6
advisable,6
takes,6
stopped,6
earliest,6
hundred,6
recovered,6
useless,6
distressing,6
grew,6
useful,6
lakes,6
aye,6
draw,6
conceited,6
entailed,6
addresses,6
wit,6
entertainment,6
distinguished,6
intentions,6
contain,6
admit,6
north,6
county,6
warm,6
purchase,6
professions,6
sees,6
explain,6
unfortunate,6
qualities,6
claims,6
human,6
acceptable,6
occupied,6
performance,6
roused,6
seat,6
tour,6
deference,6
peace,6
aspect,6
voluntarily,6
mortification,6
downstairs,6
playing,6
repeating,6
engaging,6
dont,6
charm,6
permission,6
powers,6
secret,6
violently,6
perverseness,6
source,6
invite,6
amused,6
exercise,6
renewed,6
willing,6
approached,6
instant,6
dressed,6
entreat,6
assembled,6
softened,6
gate,6
independence,6
continually,6
weak,6
expense,6
appearing,6
displeasure,6
proceeding,6
christmas,6
presence,6
purposely,6
cases,6
intercourse,6
suspense,6
dining,6
reminded,6
delicate,6
justify,6
actions,6
separate,6
forbearance,6
departure,6
jamess,6
weight,6
alluded,6
inconvenience,6
windows,6
declined,6
sweet,6
village,6
abilities,6
speedily,6
gradually,6
refused,6
militia,6
gratifying,6
employment,6
abominable,6
desired,6
larger,6
performed,6
indulgence,6
parlour,6
respects,6
plainly,6
utter,6
closed,6
grounds,6
improved,6
lead,6
urged,6
weather,6
sick,6
shown,6
inducement,5
pretensions,5
strike,5
example,5
interrupt,5
borne,5
exposing,5
mend,5
result,5
mortified,5
birth,5
steps,5
summoned,5
talents,5
uttered,5
good-natured,5
opposed,5
valued,5
evidently,5
emotion,5
argument,5
syllable,5
lawn,5
imagined,5
alarming,5
mans,5
vacant,5
endeavouring,5
disgraceful,5
welfare,5
causes,5
method,5
november,5
sweetness,5
attendance,5
dress,5
paper,5
arose,5
number,5
guess,5
guest,5
approve,5
recent,5
spring,5
curious,5
novelty,5
relating,5
spending,5
elsewhere,5
sides,5
odd,5
engage,5
thin,5
sufficiently,5
beneath,5
shut,5
gentle,5
conclude,5
imaginary,5
mere,5
places,5
repeat,5
mercenary,5
whist,5
uncivil,5
hasty,5
strangers,5
recovering,5
created,5
happily,5
convenient,5
diffidence,5
concerning,5
adding,5
disadvantage,5
inquiring,5
polite,5
impatiently,5
discussion,5
economy,5
trifle,5
correspondence,5
checked,5
respectability,5
justified,5
benefit,5
fully,5
pointing,5
horror,5
coloured,5
deficient,5
conscience,5
requiring,5
held,5
finer,5
expecting,5
meanwhile,5
trees,5
vestibule,5
unfolded,5
described,5
censure,5
similar,5
oclock,5
melancholy,5
remains,5
crossed,5
withdrew,5
sought,5
front,5
masters,5
mode,5
designed,5
apologise,5
bed,5
claim,5
pianoforte,5
adieu,5
enumerating,5
recollecting,5
treat,5
parts,5
amends,5
distant,5
ring,5
piece,5
calm,5
weakness,5
indulge,5
afforded,5
forgot,5
steward,5
dwelt,5
peculiar,5
bitterness,5
principle,5
suggested,5
distinction,5
dignity,5
dead,5
mile,5
insolent,5
effort,5
nearest,5
lucass,5
pointed,5
possess,5
language,5
carry,5
venture,5
shop,5
across,5
declaration,5
arguments,5
amazed,5
visits,5
lodgings,5
tranquillity,5
pressing,5
everyone,5
fish,5
joining,5
ruin,5
materially,5
visiting,5
half-hour,5
engrossed,5
morrow,5
letting,5
ah,5
papa,5
putting,5
principally,5
escaped,5
f,5
philosophy,5
trifling,5
alacrity,5
dressing-room,5
likelihood,5
lover,5
absurd,5
inferior,5
progress,5
attributed,5
assert,5
fellow,5
arisen,5
arising,5
discretion,5
actual,5
wise,5
measure,5
risk,5
solemn,5
fitzwilliams,5
stared,5
humility,5
ridicule,5
punishment,5
quarrel,5
ceremony,5
phillipss,5
unaffected,5
refreshment,5
disgust,5
mixture,5
uncommon,5
proposed,5
advanced,5
visible,5
accomplishments,5
impropriety,5
ill-natured,5
sing,5
entertain,5
post,5
provoke,5
amuse,5
offers,5
obliging,5
agitated,5
events,5
driven,5
estimation,5
confined,5
england,5
energy,5
dish,5
presentation,5
song,5
rate,5
sum,5
proceed,5
reflect,5
insensibility,5
teach,5
prejudice,5
defects,5
leading,5
reasons,5
rid,5
restraint,5
moving,5
solemnity,5
collinses,5
nice,5
attend,5
practice,5
produce,5
nearer,5
eat,5
bought,5
fearful,5
condescended,5
complaisance,5
owe,5
breeding,5
below,5
mutual,5
tired,4
misfortunes,4
unjust,4
absolute,4
fit,4
foundation,4
amusing,4
touched,4
score,4
preserve,4
debt,4
estates,4
union,4
lift,4
worked,4
disguise,4
exclaiming,4
succeeding,4
slightly,4
forming,4
humbled,4
liberal,4
fatigued,4
introducing,4
behalf,4
divided,4
thanking,4
solitary,4
stupidity,4
cordiality,4
owing,4
patronage,4
ridiculous,4
sad,4
aside,4
drive,4
bourghs,4
hastened,4
residence,4
endured,4
defy,4
thinks,4
luck,4
flirt,4
dirty,4
original,4
careful,4
dressing,4
paying,4
situated,4
keeping,4
lives,4
disliked,4
trade,4
ill-judged,4
defect,4
accepting,4
unequal,4
resent,4
acutely,4
prospects,4
bell,4
acceptance,4
extravagant,4
hoping,4
displeased,4
infamous,4
pale,4
deserves,4
phaeton,4
fifteen,4
assuring,4
infamy,4
carrying,4
procured,4
designs,4
intelligent,4
surely,4
tempt,4
occurrences,4
studying,4
perceiving,4
unconnected,4
allusion,4
injustice,4
pleasantly,4
convince,4
compared,4
womans,4
occasioned,4
obtained,4
law,4
younge,4
somewhere,4
reasonably,4
owner,4
forth,4
forcibly,4
shrubbery,4
caprice,4
rejected,4
solely,4
decidedly,4
perform,4
formidable,4
converse,4
absent,4
interval,4
dissatisfied,4
cost,4
shared,4
attribute,4
occur,4
ended,4
shows,4
contemplation,4
benefited,4
size,4
proportion,4
sport,4
freely,4
finish,4
treatment,4
execution,4
twelve,4
handsomest,4
unwelcome,4
decide,4
witnessed,4
dining-parlour,4
history,4
reject,4
dread,4
anticipated,4
houses,4
blush,4
toward,4
unwillingly,4
feels,4
won,4
complied,4
showing,4
clapham,4
experienced,4
nerves,4
abroad,4
cherished,4
dull,4
prudence,4
comforts,4
carter,4
examining,4
cheeks,4
started,4
becomes,4
fatigue,4
insensible,4
attack,4
complacency,4
gallery,4
ill-humour,4
minds,4
slowly,4
senses,4
examined,4
incumbent,4
freedom,4
cruel,4
display,4
captain,4
affect,4
card-table,4
active,4
warn,4
faults,4
breakfast-room,4
meat,4
conjectures,4
lower,4
